path,ai_tool,vendor,host,platform,hidden,scope,category,sent_to_llm,approx_tokens,read_write,survives_compaction,cacheable,loaded_when,path_args,description,resolution,root_strategy
%APPDATA%\Claude\claude_desktop_config.json,claude-desktop,anthropic,desktop,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration + trusted folders,literal,none
%APPDATA%\Claude\config.json,claude-desktop,anthropic,desktop,windows,no,global,credentials,no,0,rw,n/a,n/a,app-start,,Encrypted OAuth tokens and app settings,literal,none
%APPDATA%\Claude\bridge-state.json,claude-desktop,anthropic,desktop,windows,no,global,runtime,no,0,rw,n/a,n/a,runtime,,Anthropic infrastructure bridge state,literal,none
%APPDATA%\Claude\git-worktrees.json,claude-desktop,anthropic,desktop,windows,no,global,config,no,0,rw,n/a,n/a,runtime,,Worktree configuration,literal,none
%APPDATA%\Claude\window-state.json,claude-desktop,anthropic,desktop,windows,no,global,runtime,no,0,rw,n/a,n/a,runtime,,Window position and size,literal,none
%APPDATA%\Claude\extensions-installations.json,claude-desktop,anthropic,desktop,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,Installed extension manifest (MCP servers; integrations),literal,none
%APPDATA%\Claude\extensions-blocklist.json,claude-desktop,anthropic,desktop,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,Blocked extensions list,literal,none
%APPDATA%\Claude\Claude Extensions\,claude-desktop,anthropic,desktop,windows,no,global,extensions,no,0,rw,n/a,n/a,runtime,,Extension data (Filesystem; Word; PowerPoint; Chrome; etc.),literal,none
%APPDATA%\Claude\Claude Extensions Settings\,claude-desktop,anthropic,desktop,windows,no,global,config,no,0,rw,n/a,n/a,runtime,,Per-extension settings,literal,none
%APPDATA%\Claude\vm_bundles\,claude-desktop,anthropic,desktop,windows,no,global,runtime,no,0,read,n/a,n/a,app-start,,Sandboxed VM for Cowork/local agent mode (~10 GB),literal,none
%APPDATA%\Claude\claude-code\,claude-desktop,anthropic,desktop,windows,no,global,runtime,no,0,read,n/a,n/a,app-start,,Claude Code binary bundled inside Desktop,literal,none
%APPDATA%\Claude\claude-code-sessions\,claude-desktop,anthropic,desktop,windows,no,global,runtime,no,0,rw,n/a,n/a,runtime,,Code tab session data,literal,none
%APPDATA%\Claude\local-agent-mode-sessions\,claude-desktop,anthropic,desktop,windows,no,global,runtime,no,0,rw,n/a,n/a,runtime,,Cowork autonomous agent sessions,literal,none
%LOCALAPPDATA%\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Roaming\Claude\claude_desktop_config.json,claude-desktop,anthropic,desktop,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,MSIX virtualized actual read path (Windows),literal,none
%USERPROFILE%\.claude\CLAUDE.md,claude-code,anthropic,"cli,vscode",windows,no,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global instructions for all projects,literal,cwd
%USERPROFILE%\.claude\settings.json,claude-code,anthropic,"cli,vscode",windows,no,global,config,no,0,rw,n/a,n/a,session-start,,Global user settings,literal,cwd
%USERPROFILE%\.claude\.credentials.json,claude-code,anthropic,"cli,vscode",windows,no,global,credentials,no,0,read,n/a,n/a,session-start,,API credentials (Windows),literal,cwd
%USERPROFILE%\.claude\settings.local.json,claude-code,anthropic,"cli,vscode",windows,no,global,config,no,0,rw,n/a,n/a,session-start,,Local user settings (not synced),literal,cwd
%USERPROFILE%\.claude\commands\*.md,claude-code,anthropic,"cli,vscode",windows,no,global,commands,on-demand,50-500,rw,n/a,n/a,on-invoke,,Personal slash commands (all projects),literal,cwd
%USERPROFILE%\.claude\skills\{skill}\SKILL.md,claude-code,anthropic,"cli,vscode",windows,no,global,skills,partial,50-100,rw,yes,yes,description-always;body-on-demand,{skill},Personal skills (all projects),literal,cwd
%USERPROFILE%\.claude\hooks\*.sh,claude-code,anthropic,"cli,vscode",windows,no,global,hooks,no,0,rw,n/a,n/a,on-hook-trigger,,Lifecycle hooks,literal,cwd
%USERPROFILE%\.claude\plans\*.md,claude-code,anthropic,"cli,vscode",windows,no,global,memory,on-demand,100-2000,rw,yes,yes,on-demand,,Implementation plan files,literal,cwd
%USERPROFILE%\.claude\scheduled-tasks\*\SKILL.md,claude-code,anthropic,"cli,vscode",windows,no,global,commands,on-demand,50-500,rw,n/a,n/a,on-schedule,,Scheduled task definitions,literal,cwd
%USERPROFILE%\.claude\plugins\*,claude-code,anthropic,"cli,vscode",windows,no,global,config,no,0,rw,n/a,n/a,session-start,,Plugin files,literal,cwd
%USERPROFILE%\.claude\history.jsonl,claude-code,anthropic,"cli,vscode",windows,no,global,transcript,no,0,rw,n/a,n/a,runtime,,Command history,literal,cwd
%USERPROFILE%\.claude\*,claude-code,anthropic,"cli,vscode",windows,no,global,runtime,no,0,rw,n/a,n/a,runtime,,Any file under .claude/ (catch-all),literal,cwd
%USERPROFILE%\.claude\projects\{project}\memory\MEMORY.md,claude-code,anthropic,"cli,vscode",windows,no,project,memory,yes,100-3000,rw,yes,yes,every-call,{project}=path-with-slashes-to-hyphens,Auto-memory entrypoint,shadow,cwd
%USERPROFILE%\.claude\projects\{project}\memory\{topic}.md,claude-code,anthropic,"cli,vscode",windows,no,project,memory,yes,100-1000,rw,yes,yes,every-call,{project}=path-with-slashes-to-hyphens;{topic},Topic-specific auto-memory files,shadow,cwd
%USERPROFILE%\.claude\projects\{project}\session-{timestamp}.jsonl,claude-code,anthropic,"cli,vscode",windows,yes,session,transcript,no,0,rw,n/a,n/a,runtime,{project};{timestamp}=ISO-datetime,Full session transcript (JSON Lines),shadow,cwd
%USERPROFILE%\.claude\projects\{project}\{session}\subagents\agent-{hex}.jsonl,claude-code,anthropic,"cli,vscode",windows,yes,session,transcript,no,0,write,n/a,n/a,runtime,{project};{session}=uuid;{hex}=7-char-hex,Subagent task transcript,shadow,cwd
%USERPROFILE%\.claude\projects\{project}\{session}\plans\*.md,claude-code,anthropic,"cli,vscode",windows,yes,project,memory,on-demand,100-2000,rw,yes,yes,on-demand,{project};{session}=uuid,Session-specific plan files,shadow,cwd
%USERPROFILE%\.claude\projects\{project}\{session}\todos\*.json,claude-code,anthropic,"cli,vscode",windows,yes,session,runtime,no,0,rw,n/a,n/a,runtime,{project};{session}=uuid,Todo list state per session,shadow,cwd
%USERPROFILE%\.claude\projects\{project}\sessions\,claude-code,anthropic,"cli,vscode",windows,yes,project,runtime,no,0,rw,n/a,n/a,runtime,{project},Session state files,shadow,cwd
%USERPROFILE%\.claude\projects\{project}\transcripts\,claude-code,anthropic,"cli,vscode",windows,yes,project,transcript,no,0,rw,n/a,n/a,runtime,{project},Full conversation transcripts,shadow,cwd
%USERPROFILE%\.claude\statsig\,claude-code,anthropic,"cli,vscode",windows,yes,global,cache,no,0,rw,n/a,n/a,runtime,,Analytics cache directory,literal,cwd
%USERPROFILE%\.claude\shell-snapshots\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Shell environment snapshots,literal,cwd
%USERPROFILE%\.claude\ide\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,IDE integration state,literal,cwd
%USERPROFILE%\.claude\session-env\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Session environment snapshots,literal,cwd
%USERPROFILE%\.claude\keybindings.json,claude-code,anthropic,"cli,vscode",windows,no,global,config,no,0,rw,n/a,n/a,session-start,,Custom keyboard shortcuts,literal,cwd
%USERPROFILE%\.claude\stats-cache.json,claude-code,anthropic,"cli,vscode",windows,yes,global,cache,no,0,rw,n/a,n/a,runtime,,Cached usage statistics,literal,cwd
%USERPROFILE%\.claude\rules\*.md,claude-code,anthropic,"cli,vscode",windows,no,global,rules,conditional,50-500,rw,yes,yes,on-file-match,,User-level rules files (all projects),literal,cwd
%USERPROFILE%\.claude\agents\*.md,claude-code,anthropic,"cli,vscode",windows,no,global,agent,yes,200-500,rw,yes,yes,every-call,,User-level custom agent definitions,literal,cwd
%USERPROFILE%\.claude\file-history\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,File change history (UUID subdirs),literal,cwd
%USERPROFILE%\.claude\image-cache\,claude-code,anthropic,"cli,vscode",windows,yes,global,cache,no,0,rw,n/a,n/a,runtime,,Cached images from sessions,literal,cwd
%USERPROFILE%\.claude\debug\,claude-code,anthropic,"cli,vscode",windows,yes,global,logs,no,0,write,n/a,n/a,runtime,,Debug log files (UUID-named),literal,cwd
%USERPROFILE%\.claude\todos\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Agent todo JSON files,literal,cwd
%USERPROFILE%\.claude\tasks\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Structured task JSON files,literal,cwd
%USERPROFILE%\.claude\sessions\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Session JSON files (keyed by port number),literal,cwd
%USERPROFILE%\.claude\paste-cache\,claude-code,anthropic,"cli,vscode",windows,yes,global,cache,no,0,rw,n/a,n/a,runtime,,Clipboard/paste history,literal,cwd
%USERPROFILE%\.claude\cache\,claude-code,anthropic,"cli,vscode",windows,yes,global,cache,no,0,rw,n/a,n/a,runtime,,General cache (changelog etc.),literal,cwd
%USERPROFILE%\.claude\backups\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Timestamped .claude.json backups,literal,cwd
%USERPROFILE%\.claude\download\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Downloads directory,literal,cwd
%USERPROFILE%\.claude\telemetry\,claude-code,anthropic,"cli,vscode",windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Telemetry data,literal,cwd
%USERPROFILE%\.claude\plugins\install-counts-cache.json,claude-code,anthropic,"cli,vscode",windows,yes,global,cache,no,0,rw,n/a,n/a,runtime,,Plugin install count cache,literal,cwd
%USERPROFILE%\.claude\plugins\*\plugin.json,claude-code,anthropic,"cli,vscode",windows,yes,global,config,no,0,rw,n/a,n/a,session-start,,Plugin manifests,literal,cwd
%USERPROFILE%\.claude\plugins\blocklist.json,claude-code,anthropic,"cli,vscode",windows,yes,global,config,no,0,rw,n/a,n/a,session-start,,Plugin blocklist (disabled plugins),literal,cwd
%USERPROFILE%\.claude\plugins\known_marketplaces.json,claude-code,anthropic,"cli,vscode",windows,yes,global,config,no,0,rw,n/a,n/a,session-start,,Known plugin marketplace registry,literal,cwd
{project-root}/CLAUDE.md,claude-code,anthropic,"cli,vscode",all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Project instructions (commit to git),recursive,cwd
{project-root}/CLAUDE.local.md,claude-code,anthropic,"cli,vscode",all,no,project,instructions,yes,100-1000,rw,yes,yes,every-call,,Personal project overrides (.gitignore'd),recursive,cwd
{parent}/CLAUDE.md,claude-code,anthropic,"cli,vscode",all,no,parent,instructions,yes,100-5000+,read,yes,yes,every-call,,Instructions from parent directories (traverses up to $HOME; monorepo support),parent,cwd
{parent}/CLAUDE.local.md,claude-code,anthropic,"cli,vscode",all,no,parent,instructions,yes,100-1000,read,yes,yes,every-call,,Local overrides from parent directories (traverses up to $HOME),parent,cwd
{project-root}/.claude/CLAUDE.md,claude-code,anthropic,"cli,vscode",all,yes,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Alternative project instructions location,recursive,cwd
{project-root}/.claude/settings.json,claude-code,anthropic,"cli,vscode",all,yes,project,config,no,0,rw,n/a,n/a,session-start,,"Project settings (shared, committed)",recursive,cwd
{project-root}/.claude/settings.local.json,claude-code,anthropic,"cli,vscode",all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Personal project settings (not committed),recursive,cwd
{project-root}/.claude/commands/{command}.md,claude-code,anthropic,"cli,vscode",all,yes,project,commands,on-demand,50-500,rw,n/a,n/a,on-invoke,{command},Project slash commands,recursive,cwd
{project-root}/.claude/skills/{skill}/SKILL.md,claude-code,anthropic,"cli,vscode",all,yes,project,skills,partial,50-100,rw,yes,yes,description-always;body-on-demand,{skill},Project skills,recursive,cwd
{project-root}/.claude/agents/{agent}.md,claude-code,anthropic,"cli,vscode",all,yes,project,agent,yes,200-500,rw,yes,yes,every-call,"{agent}=e.g. code-reviewer,security-auditor",Subagent persona definitions,recursive,cwd
{project-root}/.claude/rules/{rule}.md,claude-code,anthropic,"cli,vscode",all,yes,project,rules,conditional,50-500,rw,yes,yes,on-file-match,{rule},Modular instruction files (glob-matched),recursive,cwd
{project-root}/.claude/plans/*.md,claude-code,anthropic,"cli,vscode",all,yes,project,memory,on-demand,100-2000,rw,yes,yes,on-demand,,Project-local plan files (active implementation plans),recursive,cwd
{project-root}/.claude/hooks/*.sh,claude-code,anthropic,"cli,vscode",all,yes,project,hooks,no,0,rw,n/a,n/a,on-hook-trigger,,Project-local lifecycle hook scripts,recursive,cwd
{project-root}/.claude/hooks/hooks.json,claude-code,anthropic,"cli,vscode",all,yes,project,hooks,no,0,rw,n/a,n/a,session-start,,Declarative hook definitions,recursive,cwd
{project-root}/.claude/worktrees/,claude-code,anthropic,"cli,vscode",all,yes,project,runtime,no,0,rw,n/a,n/a,runtime,,Worktree management data,recursive,cwd
{project-root}/.mcp.json,claude-code,anthropic,"cli,vscode",all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Project-level MCP server configuration,recursive,cwd
{project-root}/.claudeignore,claude-code,anthropic,"cli,vscode",all,yes,project,ignore,no,0,read,n/a,n/a,session-start,,Files to exclude from Claude Code access (buggy enforcement),recursive,cwd
C:\Program Files\ClaudeCode\managed-settings.json,claude-code,anthropic,"cli,vscode",windows,no,global,config,no,0,read,n/a,n/a,session-start,,Managed/enterprise settings,literal,cwd
C:\Program Files\ClaudeCode\CLAUDE.md,claude-code,anthropic,"cli,vscode",windows,no,global,instructions,yes,100-2000,read,yes,yes,every-call,,Managed/enterprise instructions,literal,cwd
%TEMP%\claude\{project}\{session}\scratchpad\,claude-code,anthropic,"cli,vscode",windows,no,session,temp,no,0,rw,no,no,runtime,{project}=hash;{session}=uuid,Per-session scratchpad (Windows),shadow,cwd
tmpclaude-{hex}-cwd,claude-code,anthropic,"cli,vscode",all,no,session,temp,no,0,rw,no,no,per-bash-call,{hex}=4-char-hex,CWD tracking file (BUG: drops in project root),literal,cwd
{project-root}/tmp/attachments/,claude-code,anthropic,"cli,vscode",all,no,session,temp,no,0,write,no,no,session-start,,Attachment staging dir (BUG: created in project root),rooted,cwd
%APPDATA%\ChatGPT\,chatgpt-desktop,openai,desktop,windows,no,global,app-data,no,0,rw,n/a,n/a,app-start,,ChatGPT desktop app data,literal,none
~/.openai/.env,project-env,openai,any,all,yes,global,credentials,no,0,read,n/a,n/a,runtime,,OPENAI_API_KEY,literal,none
~/.openai/config.json,project-env,openai,any,all,yes,global,config,no,0,rw,n/a,n/a,runtime,,OpenAI API settings,literal,none
~/.codex/config.json,codex-cli,openai,cli,all,yes,global,config,no,0,rw,n/a,n/a,session-start,,Codex CLI configuration,literal,git-root
~/.codex/instructions.md,codex-cli,openai,cli,all,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Codex CLI custom instructions (now uses AGENTS.md),literal,git-root
%USERPROFILE%\.gemini\GEMINI.md,gemini-cli,google,cli,windows,no,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global context/instructions,literal,git-root
{project-root}/GEMINI.md,gemini-cli,google,cli,all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Project-specific context (primary),recursive,git-root
{project-root}/.geminiignore,gemini-cli,google,cli,all,yes,project,ignore,no,0,read,n/a,n/a,session-start,,Project-level ignore patterns,recursive,git-root
{subdirectory}/GEMINI.md,gemini-cli,google,cli,all,no,project,instructions,yes,100-2000,rw,yes,yes,on-file-access,{subdirectory},Component-specific instructions (recursive),recursive,git-root
%USERPROFILE%\.copilot\config.json,copilot-cli,github,cli,windows,no,global,config,no,0,rw,n/a,n/a,session-start,,"Core CLI settings (model, theme, experimental flags)",literal,git-root
%USERPROFILE%\.copilot\mcp-config.json,copilot-cli,github,cli,windows,no,global,config,no,0,rw,n/a,n/a,session-start,,User-level MCP server configurations,literal,git-root
%USERPROFILE%\.copilot\copilot-instructions.md,copilot-cli,github,cli,windows,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global user-level instructions,literal,git-root
%USERPROFILE%\.copilot\permissions-config.json,copilot-cli,github,cli,windows,no,global,config,no,0,rw,n/a,n/a,session-start,,"Allowed tools, paths, and URLs",literal,git-root
%USERPROFILE%\.copilot\command-history-state.json,copilot-cli,github,cli,windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Command history,literal,git-root
%USERPROFILE%\.copilot\session-store.db,copilot-cli,github,cli,windows,yes,global,database,no,0,rw,n/a,n/a,runtime,,SQLite DB of all past sessions,literal,git-root
%USERPROFILE%\.copilot\ide\,copilot-cli,github,cli,windows,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,IDE connection lock files,literal,git-root
%USERPROFILE%\.copilot\logs\,copilot-cli,github,cli,windows,yes,global,logs,no,0,write,n/a,n/a,runtime,,Process log files,literal,git-root
%USERPROFILE%\.copilot\pkg\,copilot-cli,github,cli,windows,yes,global,runtime,no,0,read,n/a,n/a,runtime,,Installed CLI versions and bundled binaries (ripgrep; sharp; SDK),literal,git-root
%USERPROFILE%\.copilot\hooks\,copilot-cli,github,cli,windows,yes,global,hooks,no,0,rw,n/a,n/a,on-hook-trigger,,Global lifecycle hooks,literal,git-root
%USERPROFILE%\.copilot\agents\{agent}.md,copilot-cli,github,cli,windows,yes,global,agent,yes,100-2000,rw,n/a,n/a,on-invoke,{agent},Custom agent definitions,literal,git-root
%USERPROFILE%\.copilot\session-state\{session}\events.jsonl,copilot-cli,github,cli,windows,yes,session,transcript,no,0,rw,n/a,n/a,runtime,{session}=uuid,Full conversation history (turns; tool calls; results),literal,git-root
%USERPROFILE%\.copilot\session-state\{session}\workspace.yaml,copilot-cli,github,cli,windows,yes,session,runtime,no,0,rw,n/a,n/a,runtime,{session}=uuid,Session metadata (cwd; branch; model),literal,git-root
