Key,Type,Unit,Update,Explanation,Source
overview.csv_footprint_bar,AGGREGATED,count,on-discovery,Stacked horizontal bar showing file count distribution per AI tool. Visualizes which tools have the largest on-disk configuration footprint.,"len(tool.files) for each tool, rendered proportionally in a stacked bar. File counts from discovery (paths-*.csv expansion)."
overview.live_traffic_bar,AGGREGATED *,rate_bps,realtime,Stacked horizontal bar showing network traffic distribution per tool. Visualizes which AI tools are consuming the most API bandwidth.,Per-tool outbound + inbound rate_bps from live correlator sessions. Tools without active sessions show zero width.
overview.cpu,AGGREGATED,percent,realtime,"Total CPU utilization across all monitored AI tool processes, expressed as a percentage where 100% = one full CPU core. A value of 400% means four cores are fully utilized by AI tools.",psutil.Process.cpu_percent() is called for each monitored process on every collection cycle (default 1.0s interval). Values are summed across all processes belonging to AI tools. Live correlator data is preferred; falls back to per-process discovery data if unavailable.
overview.files,AGGREGATED,count,on-discovery,"Total number of configuration, instruction, and context files discovered across all monitored AI tools on disk. Counts files matching known path patterns from paths-unix.csv (or paths-windows.csv on Windows).","File discovery expands path templates from paths-*.csv using tool-specific root strategies (home dir, XDG config, project root). Each expanded path is checked for existence via os.stat(). The count is sum(len(tool.files)) across all tools, excluding aictl's own files."
overview.mem_mb,AGGREGATED,bytes,realtime,"Total resident memory (RSS) consumed by all monitored AI tool processes, in megabytes. Shows physical RAM footprint of the AI tool ecosystem.",psutil.Process.memory_info().rss is read for each monitored process. Values are summed across all AI tool processes and converted to MB (bytes / 1048576).
overview.tokens,AGGREGATED,tokens,on-discovery,"Total estimated tokens across all discovered AI tool files. Represents the cumulative context footprint — how many tokens the LLM ecosystem consumes on disk for instructions, memory, rules, and configuration.","Each file's token count is estimated as ceil(utf8_byte_length / 4), approximating BPE tokenization. Summed across all files for all tools. Formula: sum(ceil(len(content.encode('utf-8')) / 4)) for each file."
files.category.count,AGGREGATED,count,on-discovery,"Number of files in a specific category (instructions, config, rules, memory, state, etc.) for a tool.",Files grouped by category field from paths-*.csv. Count per category per tool.
files.category.tokens,AGGREGATED,tokens,on-discovery,Total tokens for all files in a category for a tool.,Sum of per-file token estimates within the category.
files.item.activity,DEDUCED *,count,on-collect,"File activity indicator — green pulse (actively changing), orange (recently modified), grey (inactive).","Based on file mtime: green if changed since last collection cycle, orange if mtime within 300s, grey otherwise. Pulsing animation for live-active files."
files.item.lines,DEDUCED,count,on-collect,Estimated line count for a file.,"Estimated from file size when content is not loaded, otherwise content.count('\\n') + 1."
files.item.sent_to_llm,RAW,count,static,"Whether this file is sent to the LLM and under what conditions. Diamond = always, diamond-outline = on-demand, circle = conditional/no.","sent_to_llm field from paths-*.csv for this file's path pattern. Values: ""yes"", ""on-demand"", ""conditional"", ""partial"", ""no""."
files.item.size,RAW,bytes,on-collect,File size in bytes from the filesystem.,os.stat(path).st_size.
files.item.tokens,DEDUCED,tokens,on-collect,Estimated token count for a single file.,ceil(len(content.encode('utf-8')) / 4).
procs.tool.anomaly,DEDUCED *,count,realtime,"Process anomaly detection — unusual resource consumption, unexpected state, or known problematic patterns.","Anomaly rules applied per process: memory exceeding known thresholds (memory_active_mb from CSV), CPU spikes, known leak patterns (known_leak + leak_pattern from CSV), orphan detection."
procs.tool.cpu_pct,RAW,percent,realtime,"CPU utilization for a single process, as percentage of one core. Color-coded: orange >5%, red if anomaly detected.",psutil.Process.cpu_percent(None) / 100 for the specific PID. Updated on each collection cycle.
procs.tool.mem_rss,RAW,bytes,realtime,Resident memory (RSS) for a single process. Shown as a visual bar relative to the maximum memory across all processes in the group.,psutil.Process.memory_info().rss in bytes. Visual bar width = this_process_mem / max_process_mem_in_group.
procs.tool.process_type,RAW,count,realtime,"Classification of each process — app, helper, mcp-server, cli, subagent, language-server, daemon, etc.","Direct read from processes-*.csv process_type column, matched to the running process via ps_grep_pattern regex."
procs.tool.zombie_risk,RAW,count,static,"Risk level that this process may become a zombie (orphaned, not properly cleaned up). Based on known patterns from processes-*.csv.","Static classification from processes-*.csv zombie_risk column (none, low, medium, high). Based on historical analysis of each process type's lifecycle behavior."
procs.tool.files,RAW,count,on-discovery,"Number of on-disk files belonging to this specific AI tool, matching path patterns from paths-*.csv.",len(tool.files) after discovery expansion. Each file was verified to exist on disk via os.stat().
procs.tool.process_count,RAW,count,realtime,Number of running OS processes attributed to this tool.,Process matching via ps_grep_pattern regex from processes-*.csv against psutil.process_iter() results. Includes parent and child processes within the process tree.
procs.tool.tokens,AGGREGATED,tokens,on-discovery,Total estimated tokens across all files belonging to this tool.,Sum of ceil(utf8_bytes / 4) for each file in tool.files.
procs.tool.config.auto_update,RAW,count,on-collect,Whether automatic updates are enabled for the tool.,Claude Code: ~/.claude.json autoUpdates field. Other tools: from respective settings files per tool-configs.yaml.
procs.tool.config.extensions,RAW,count,on-collect,IDE extensions installed for this tool (e.g. VS Code extensions related to the AI tool).,Enumeration of ~/.vscode/extensions directories matching known patterns for the tool. Also from VS Code extensions list.
procs.tool.config.features,RAW,count,on-collect,Feature flags and settings extracted from the tool's configuration. Shows which capabilities are enabled/disabled.,Parsed from tool config files per tool-configs.yaml feature extraction rules. Boolean and string values presented as badges.
procs.tool.config.hints,DEDUCED,count,on-collect,"Actionable suggestions generated from analyzing the tool's current configuration. Warnings about suboptimal settings, missing features, or security concerns.","Generated by _generate_hints() in tool_config.py based on OTel config state, feature flags, and tool settings analysis."
procs.tool.config.launch_at_startup,RAW,count,on-collect,"Whether the tool is configured to launch automatically at system startup (login items on macOS, autostart on Linux).",macOS: detected via osascript querying login items or launchd plist. Linux: checks XDG autostart directory. Windows: checks startup folder.
procs.tool.config.mcp_servers,RAW,count,on-collect,MCP servers configured in this tool's settings. Lists server names as pills.,"Parsed from tool MCP config (e.g. Claude Code's ~/.claude/settings.json mcpServers, or project .mcp.json files)."
procs.tool.config.model,RAW,count,on-collect,"The AI model currently configured for this tool (e.g. claude-sonnet-4-5-20250514, gpt-4o). Extracted from the tool's settings file.",Parsed from tool config files defined in tool-configs.yaml. For Claude Code: settings.json → selectedModel. For Cursor: state.vscdb SQLite. For Copilot: settings.json model preferences.
procs.tool.config.otel,RAW,count,on-collect,"Whether OpenTelemetry export is enabled for this tool, and the configured exporter type and endpoint.","Parsed from tool config files. Looks for OTel-related settings (exporter, endpoint, protocol) in the tool's configuration."
procs.tool.config.otel_capture_content,RAW,count,on-collect,Whether OpenTelemetry is configured to capture message content (prompts and responses). Warning shown if enabled due to privacy.,From tool OTel config: captureContent or capture_content field in VS Code settings or tool-specific config files.
procs.tool.live.cpu,AGGREGATED *,percent,realtime,Current CPU utilization and peak CPU seen during this tool's active sessions.,Sum of cpu_percent across sessions (current). Max of peak_cpu_percent across sessions (peak). From SessionCorrelator aggregation.
procs.tool.live.files_touched,AGGREGATED *,count,realtime,Number of unique files touched (created/modified/deleted) during this tool's active sessions.,Set union of files_touched across all sessions for this tool. File events detected by filesystem watching or state dir scanning.
procs.tool.live.mcp_detected,DEDUCED *,count,realtime,"Whether MCP (Model Context Protocol) loop activity is detected for this tool, and estimated number of tool-use loops.","Heuristic MCP loop detection analyzing 24-sample windows: - Network bursts >32KB → min(0.45, count * 0.15) - CPU spikes >20% → min(0.30, count * 0.10) - Subprocess invocations (git, rg, bash) → min(0.35, count * 0.08) - Correlation bonus +0.15 if CPU AND network active Detected if combined score >= 0.45. Loop count estimate = max(0, network_peaks // 2)."
procs.tool.live.pid_count,AGGREGATED *,count,realtime,Number of OS process IDs attributed to this tool's active sessions.,Union of all pids across SessionState objects for this tool.
procs.tool.live.session_count,AGGREGATED *,count,realtime,Number of active sessions for this specific tool.,Count of SessionState objects for this tool where last_seen is within 180s. From SessionCorrelator tool aggregation.
procs.tool.live.tokens,DEDUCED *,tokens,realtime,"Estimated tokens for this tool's active sessions, with confidence level indicating estimation method used.",Tiered estimation: exact telemetry (0.95) > session file inference (0.60) > network inference (0.40). Source and confidence displayed alongside the value.
procs.tool.live.traffic,DEDUCED *,rate_bps,realtime,Network traffic rates (upload/download) for this tool's active sessions.,Computed from per-session recent_network deque (last 24 samples at 1s intervals). Rate = delta_bytes / delta_time. Summed across sessions.
procs.tool.live.workspaces,RAW *,count,realtime,Working directories (project roots) associated with this tool's active sessions.,"Set union of session.workspaces, derived from the cwd of root processes. Resolved to git repository roots when possible."
procs.tool.telemetry.active_session_input,AGGREGATED *,tokens,on-collect,Input tokens consumed in the currently active session (not lifetime). Shows real-time token usage of the ongoing conversation.,Claude Code: sum of usage.input_tokens from recent JSONL lines (last 500 lines of active session file). Copilot: from latest session state.
procs.tool.telemetry.active_session_messages,AGGREGATED *,count,on-collect,Number of messages (turns) in the currently active session.,Count of assistant messages with usage data in the active session JSONL file.
procs.tool.telemetry.active_session_output,AGGREGATED *,tokens,on-collect,Output tokens generated in the currently active session (not lifetime).,Same as active_session_input but reading usage.output_tokens from recent JSONL lines of the active session.
procs.tool.telemetry.api_duration_ms,AGGREGATED *,seconds,on-collect,Total API duration in milliseconds across all sessions. Used to detect timeout patterns (avg > 30s flags potential issue).,"Accumulated from session.shutdown events in Copilot CLI events.jsonl. Field: totalApiDurationMs. If avg per request > 30000ms, flagged as timeout error."
procs.tool.telemetry.by_model,RAW *,tokens,on-collect,Token usage and cost broken down by AI model. Shows which models are consuming resources (e.g. claude-sonnet-4-5-20250514 vs claude-haiku).,"From tool stats: costTracker.byModel (Claude Code) with per-model inputTokens, outputTokens, costUSD. Copilot: per-model breakdown in modelMetrics. Stored as JSON dict {model: {input, output, cost}}."
procs.tool.telemetry.cache_read,RAW *,tokens,on-collect,Lifetime cache-read tokens — tokens retrieved from prompt cache instead of re-processing. Reduces cost and latency.,"From tool stats: costTracker.totalCacheReadTokens (Claude Code), modelMetrics.*.usage.cacheReadTokens (Copilot), etc."
procs.tool.telemetry.cache_write,RAW *,tokens,on-collect,Lifetime cache-creation tokens — tokens written to prompt cache for future reuse. Initial investment for cache read savings.,"From tool stats: costTracker.totalCacheCreationTokens (Claude Code), cacheWriteTokens (Copilot), cached_input_tokens (Codex), etc."
procs.tool.telemetry.code_changes,RAW *,count,on-collect,"Code changes made during tool sessions — lines added, lines removed, files modified. Shows the tool's impact on the codebase.","From Copilot CLI session.shutdown event's codeChanges object: linesAdded (int), linesRemoved (int), filesModified (array length)."
procs.tool.telemetry.confidence,RAW,ratio,on-collect,Confidence score (0-100%) for the telemetry data accuracy. Higher confidence means the data comes from a more reliable source.,"Set by each parser: - 0.95 (95%): Direct tool stats (Claude stats-cache, OTel spans) - 0.90 (90%): Copilot events.jsonl shutdown events - 0.85 (85%): Codex session.json - 0.75 (75%): Continue session files - 0.70 (70%): Cursor SQLite state - 0.60 (60%): Session file inference - 0.40 (40%): Network traffic inference"
procs.tool.telemetry.cost_usd,RAW *,usd,on-collect,"Estimated total cost in USD across all sessions for this tool. Based on the tool's own cost tracking, not recalculated by aictl.","From tool stats: costTracker.totalCostUSD (Claude Code), modelMetrics.*.requests.cost (Copilot), usage.cost_usd (Codex). Passed through from tool's native calculation."
procs.tool.telemetry.errors,RAW *,count,on-collect,"Errors encountered while collecting telemetry for this tool. Includes parse errors, missing files, permission issues, and API timeouts.",Accumulated during telemetry parsing. Each parser catches exceptions and records error type + message. Copilot-specific: timeout detection if avg API latency > 30s/request.
procs.tool.telemetry.input_tokens,RAW *,tokens,on-collect,Lifetime input tokens consumed by this tool — total tokens sent to the LLM across all sessions. Verified from the tool's native stats.,Tool-specific parser reads the tool's stats/telemetry file: - Claude Code: ~/.claude/stats-cache.json → costTracker.totalInputTokens - Copilot CLI: events.jsonl → session.shutdown → modelMetrics.*.usage.inputTokens - Codex CLI: session.json → usage.input_tokens - Cursor: state.vscdb SQLite → keys matching %token% - Continue: sessions/*.json → usage.promptTokens
procs.tool.telemetry.messages,RAW *,count,on-collect,Total number of messages (user+assistant turns) across all sessions.,From tool stats: costTracker.totalMessages (Claude Code). Not all tools expose message counts.
procs.tool.telemetry.output_tokens,RAW *,tokens,on-collect,Lifetime output tokens generated by this tool — total tokens received from the LLM across all sessions.,"Same tool-specific parsers as input_tokens, reading the output counterpart field from each tool's native stats format."
procs.tool.telemetry.premium_requests,AGGREGATED *,count,on-collect,Number of premium API requests used (Copilot CLI). Tracks quota consumption for rate-limited plans.,Accumulated from session.shutdown events in Copilot CLI events.jsonl. Field: totalPremiumRequests. Summed across all shutdown events.
procs.tool.telemetry.sessions,RAW *,count,on-collect,Total number of sessions recorded by this tool's telemetry.,"From tool stats: costTracker.totalSessions (Claude Code), count of session.shutdown events (Copilot), count of session files (Codex)."
samples.metric_chart,RAW *,count,realtime,Time series chart for a selected metric over the last 30 minutes.,samples table queried for the specific metric name within the time window. Raw numeric values plotted on time axis.
samples.metric_table,RAW *,count,realtime,"Table of recent samples (last 50) for the selected metric, showing timestamp, value, and all tags.","samples table queried for the metric, ordered by timestamp DESC, LIMIT 50. Tags are JSON-parsed and shown as dynamic columns."
samples.metric_list,RAW *,count,realtime,"Sidebar listing all metric names with sample counts, grouped by dotted-name prefix. Every data point emitted through the OTel- aligned sample sink appears here.","Distinct metric names from the samples table in DB, with counts. Metric names follow OTel conventions (system.cpu.*, process.*, gen_ai.*, aictl.*)."
sessions.active.cpu,AGGREGATED *,percent,realtime,Current CPU utilization across all processes in this session.,Sum of psutil cpu_percent for all PIDs in session.pids.
sessions.active.duration,DEDUCED *,seconds,realtime,How long the active session has been running (since root process was first observed).,now - session.started_at. started_at is set when SessionCorrelator first sees the root-candidate process.
sessions.active.file_events,RAW *,count,realtime,Number of file system events observed during this session.,"session.file_events counter, incremented on each file create/modify/ delete detected by filesystem watching or state dir scanning."
sessions.active.files_touched_list,RAW *,count,realtime,List of file paths modified during this session.,SessionState.files_touched — deduplicated set of file paths from add_file_activity() calls.
sessions.active.input_tokens,DEDUCED *,tokens,realtime,Input tokens consumed so far in this session.,"session.exact_input_tokens if available from telemetry, otherwise estimated from session file inference or network inference."
sessions.active.output_tokens,DEDUCED *,tokens,realtime,Output tokens generated so far in this session.,"session.exact_output_tokens if available from telemetry, otherwise estimated from session file inference or network inference."
sessions.active.peak_cpu,RAW *,percent,realtime,Peak CPU utilization recorded during this session's lifetime.,SessionState.peak_cpu_percent — maximum cpu_percent value tracked via add_cpu() across the session lifetime.
sessions.active.pids,RAW *,count,realtime,Number of OS process IDs belonging to this session.,len(session.pids). PIDs are added as child processes of the root process are discovered via ppid tracking.
sessions.active.process_tree,RAW *,count,realtime,"Hierarchical process tree showing parent-child relationships within the session. Processes are role-tagged: lead, teammate, subagent, subprocess.","Process tree built from ppid chains starting at root_pid. Roles assigned by process name pattern: ""claude"" → lead/teammate, agent patterns → subagent, everything else → subprocess. CPU and memory from psutil per process."
sessions.active.state_writes,AGGREGATED *,bytes,realtime,Total bytes written to state/session files during this session.,SessionState.state_bytes_written — accumulated growth_bytes from file events in state directories.
sessions.active.subprocesses,AGGREGATED *,count,realtime,"Subprocess types spawned during this session with counts (e.g. git: 12, rg: 8, bash: 3).","SessionState.subprocess_counter — Counter[str] tracking process names spawned as children, accumulated via add_subprocess()."
sessions.active.traffic,AGGREGATED *,bytes,realtime,Total network traffic (upload + download bytes) for this session.,SessionState.outbound_bytes + SessionState.inbound_bytes. Accumulated from on_network() calls throughout the session.
sessions.active.workspaces,RAW *,count,realtime,List of working directories (project roots) used during this session.,SessionState.workspaces — deduplicated set populated from root process cwd and file activity workspace detection.
sessions.agent_teams,RAW *,tokens,on-collect,"Agent team summaries showing multi-agent sessions. Displays team composition, per-agent token usage, model assignments, and completion status.","scan_agent_teams() reads subagent JSONL files at ~/.claude/projects/{project}/{session}/subagents/agent-*.jsonl. Per agent: input/output tokens from message.usage (cumulative), task (first user message, 200 chars), tools_used (from tool_use content blocks), completion (has final assistant message). Teams grouped by session."
sessions.agent_teams.agent_is_sidechain,RAW *,count,on-collect,Whether an agent runs as a sidechain (isolated worktree) vs main chain. Sidechain agents work in parallel on separate branches.,Direct read from first JSONL line's isSidechain boolean field in agent-*.jsonl.
sessions.agent_teams.agent_slug,RAW *,count,on-collect,"Short identifier/slug for each agent in a team (e.g. ""Explore"", ""test-runner"", ""Plan"").",Direct read from first JSONL line's slug field in agent-*.jsonl.
sessions.agent_teams.tools_used,AGGREGATED *,count,on-collect,"Union of all tool names called across agents in a team (e.g. Read, Edit, Bash, Grep, Agent).",Sorted union of tools_used across all agents in scan_agent_teams(). Extracted from tool_use content blocks in agent JSONL files.
sessions.agent_teams.warmup_count,DEDUCED *,count,on-collect,Number of warmup agents in a team — agents that were spawned but filtered out from display (e.g. initialization agents with minimal activity).,"Derived in scan_agent_teams() by counting agents that meet warmup criteria (minimal tokens, no meaningful task)."
sessions.history,RAW *,seconds,on-collect,"Table of past sessions with tool, session ID, duration, status, and end time.","events table filtered by kind=""session-end"" and ""session-start"". Duration = end_time - start_time. Status: ""active"" if no end event, ""ended"" otherwise."
sessions.timeline,RAW *,seconds,realtime,"Gantt chart showing session durations on a timeline. Ended sessions appear as horizontal bars, live sessions as marker dots.","Session history from /api/session-timeline endpoint. Each session has start_time, end_time (or ""live""), tool, and session_id. Rendered as lanes with time-proportional widths."
sessions.timeline.bytes_written,AGGREGATED *,bytes,on-collect,Total bytes written during this session across all file modifications.,Sum of growth_bytes from file_modified events for this session.
sessions.timeline.conversations,RAW *,count,on-collect,Number of conversation JSONL files found for this session. Each file represents a distinct conversation thread.,Count of .jsonl files in ~/.claude/projects/{project}/ matching the session. From query_session_profiles().
sessions.timeline.source_files,DEDUCED *,count,on-collect,"Number of source code files modified during this session (filtered to code file extensions like .py, .js, .ts).","Filtered count from file_modified events for this session, keeping only files with known source code extensions."
sessions.timeline.subagents,RAW *,count,on-collect,Number of subagent files found for this session. Indicates how many parallel agents were spawned.,Count of agent-*.jsonl files in the session's subagents/ directory. From query_session_profiles().
sessions.timeline.unique_files,AGGREGATED *,count,on-collect,Number of unique file paths modified during this session.,Cardinality of unique file paths from file_modified events for this session.
